Year,Modern
1560,0.128
1561,0.1
1562,0.101
1563,0.103
1564,0.104
1565,0.106
1566,0.107
1567,0.109
1568,0.11
1569,0.111
1570,0.113
1571,0.115
1572,0.116
1573,0.118
1574,0.119
1575,0.121
1576,0.123
1577,0.124
1578,0.126
1579,0.127
1580,0.129
1581,0.131
1582,0.132
1583,0.134
1584,0.136
1585,0.138
1586,0.139
1587,0.141
1588,0.143
1589,0.145
1590,0.147
1591,0.149
1592,0.151
1593,0.154
1594,0.156
1595,0.158
1596,0.16
1597,0.162
1598,0.165
1599,0.167
1600,0.168
1601,0.174
1602,0.177
1603,0.181
1604,0.184
1605,0.188
1606,0.192
1607,0.195
1608,0.199
1609,0.203
1610,0.207
1611,0.211
1612,0.216
1613,0.22
1614,0.224
1615,0.229
1616,0.233
1617,0.238
1618,0.243
1619,0.247
1620,0.251
1621,0.256
1622,0.26
1623,0.265
1624,0.27
1625,0.276
1626,0.277
1627,0.279
1628,0.279
1629,0.28
1630,0.281
1631,0.283
1632,0.284
1633,0.285
1634,0.286
1635,0.286
1636,0.288
1637,0.289
1638,0.291
1639,0.293
1640,0.295
1641,0.297
1642,0.3
1643,0.302
1644,0.305
1645,0.308
1646,0.31
1647,0.313
1648,0.315
1649,0.318
1650,0.321
1651,0.324
1652,0.326
1653,0.33
1654,0.333
1655,0.335
1656,0.338
1657,0.341
1658,0.345
1659,0.349
1660,0.353
1661,0.357
1662,0.361
1663,0.366
1664,0.37
1665,0.375
1666,0.38
1667,0.384
1668,0.389
1669,0.393
1670,0.398
1671,0.403
1672,0.408
1673,0.412
1674,0.416
1675,0.421
1676,0.426
1677,0.43
1678,0.434
1679,0.439
1680,0.445
1681,0.447
1682,0.45
1683,0.452
1684,0.454
1685,0.456
1686,0.458
1687,0.46
1688,0.461
1689,0.463
1690,0.465
1691,0.467
1692,0.469
1693,0.471
1694,0.473
1695,0.475
1696,0.478
1697,0.48
1698,0.479
1699,0.482
1700,0.486
1701,0.488
1702,0.492
1703,0.494
1704,0.496
1705,0.502
1706,0.501
1707,0.502
1708,0.504
1709,0.506
1710,0.508
1711,0.511
1712,0.519
1713,0.515
1714,0.515
1715,0.518
1716,0.52
1717,0.522
1718,0.524
1719,0.525
1720,0.528
1721,0.53
1722,0.533
1723,0.535
1724,0.533
1725,0.54
1726,0.54
1727,0.542
1728,0.547
1729,0.549
1730,0.555
1731,0.555
1732,0.549
1733,0.559
1734,0.56
1735,0.562
1736,0.563
1737,0.566
1738,0.568
1739,0.569
1740,0.57
1741,0.574
1742,0.578
1743,0.579
1744,0.582
1745,0.584
1746,0.585
1747,0.589
1748,0.59
1749,0.59
1750,0.588
1751,0.59
1752,0.596
1753,0.6
1754,0.608
1755,0.611
1756,0.616
1757,0.622
1758,0.627
1759,0.633
1760,0.637
1761,0.641
1762,0.646
1763,0.65
1764,0.654
1765,0.655
1766,0.651
1767,0.657
1768,0.665
1769,0.67
1770,0.676
1771,0.681
1772,0.686
1773,0.691
1774,0.694
1775,0.692
1776,0.695
1777,0.698
1778,0.703
1779,0.707
1780,0.711
1781,0.716
1782,0.719
1783,0.72
1784,0.724
1785,0.725
1786,0.729
1787,0.733
1788,0.733
1789,0.738
1790,0.74
1791,0.743
1792,0.745
1793,0.748
1794,0.753
1795,0.758
1796,0.761
1797,0.765
1798,0.767
1799,0.77
1800,0.77
1801,0.776
1802,0.779
1803,0.783
1804,0.787
1805,0.791
1806,0.796
1807,0.801
1808,0.805
1809,0.809
1810,0.813
1811,0.817
1812,0.819
1813,0.822
1814,0.825
1815,0.826
1816,0.828
1817,0.831
1818,0.834
1819,0.837
1820,0.839
1821,0.842
1822,0.845
1823,0.847
1824,0.849
1825,0.851
1826,0.852
1827,0.856
1828,0.858
1829,0.862
1830,0.864
1831,0.865
1832,0.866
1833,0.868
1834,0.871
1835,0.874
1836,0.877
1837,0.88
1838,0.882
1839,0.884
1840,0.886
1841,0.887
1842,0.889
1843,0.892
1844,0.897
1845,0.899
1846,0.903
1847,0.907
1848,0.909
1849,0.912
1850,0.914
1851,0.917
1852,0.918
1853,0.92
1854,0.921
1855,0.922
1856,0.923
1857,0.924
1858,0.926
1859,0.927
1860,0.929
1861,0.93
1862,0.931
1863,0.931
1864,0.932
1865,0.934
1866,0.935
1867,0.936
1868,0.935
1869,0.938
1870,0.939
1871,0.942
1872,0.945
1873,0.947
1874,0.945
1875,0.947
1876,0.946
1877,0.946
1878,0.945
1879,0.945
1880,0.949
1881,0.956
1882,0.956
1883,0.957
1884,0.956
1885,0.955
1886,0.954
1887,0.955
1888,0.957
1889,0.958
1890,0.959
1891,0.955
1892,0.954
1893,0.949
1894,0.955
1895,0.955
1896,0.956
1897,0.957
1898,0.957
1899,0.96
1900,0.96
1901,0.958
1902,0.96
1903,0.96
1904,0.959
1905,0.96
1906,0.961
1907,0.962
1908,0.961
1909,0.961
1910,0.961
1911,0.962
1912,0.96
1913,0.963
1914,0.962
1915,0.964
1916,0.966
1917,0.966
1918,0.964
1919,0.964
1920,0.966
1921,0.952
1922,0.964
1923,0.966
1924,0.968
1925,0.966
1926,0.943
1927,0.968
1928,0.966
1929,0.968
1930,0.967
1931,0.965
1932,0.963
1933,0.963
1934,0.966
1935,0.972
1936,0.973
1937,0.974
1938,0.973
1939,0.977
1940,0.975
1941,0.973
1942,0.973
1943,0.973
1944,0.972
1945,0.97
1946,0.97
1947,0.969
1948,0.971
1949,0.97
1950,0.971
1951,0.972
1952,0.972
1953,0.972
1954,0.971
1955,0.972
1956,0.972
1957,0.972
1958,0.971
1959,0.971
1960,0.972
1961,0.972
1962,0.973
1963,0.973
1964,0.974
1965,0.976
1966,0.976
1967,0.975
1968,0.976
1969,0.977
1970,0.977
1971,0.977
1972,0.978
1973,0.979
1974,0.979
1975,0.978
1976,0.979
1977,0.979
1978,0.979
1979,0.98
1980,0.979
1981,0.978
1982,0.978
1983,0.979
1984,0.979
1985,0.981
1986,0.981
1987,0.981
1988,0.981
1989,0.982
1990,0.982
1991,0.983
1992,0.981
1993,0.982
1994,0.983
1995,0.984
1996,0.983
1997,0.982
1998,0.982
1999,0.983
2000,0.983
2001,0.981