,Food,Fodder,Fuelwood,Water,Coal,Oil,Natural Gas,Primary electricity
,,,,Wind,,,,
,,,,,,,,
1815,24,15.6,47.6,1.5,11.3,0,0,0
1816,23.9,15.5,47.8,1.5,11.3,0,0,0
1817,23.8,15.6,47.8,1.5,11.3,0,0,0
1818,24.3,15.7,47.3,1.5,11.3,0,0,0
1819,24.8,16,47,1.5,10.7,0,0,0
1820,25.1,16,46.1,1.5,11.3,0,0,0
1821,25.3,16,45.2,1.6,11.9,0,0,0
1822,25.6,16.1,44.3,1.6,12.4,0,0,0
1823,25.7,16,44.3,1.6,12.4,0,0,0
1824,25.7,15.9,44,1.6,12.8,0,0,0
1825,25.8,15.9,44,1.6,12.8,0,0,0
1826,25.9,15.8,44,1.6,12.7,0,0,0
1827,25.8,15.7,43.7,1.6,13.1,0,0,0
1828,25.9,15.7,43.8,1.6,13.1,0,0,0
1829,25.9,15.7,43.8,1.6,13,0,0,0
1830,25.8,15.6,43.6,1.6,13.4,0,0,0
1831,26,15.7,43.9,1.6,12.8,0,0,0
1832,25.8,15.5,43.4,1.6,13.8,0,0,0
1833,25.5,15.3,42.8,1.6,14.8,0,0,0
1834,25.6,15.3,42.8,1.6,14.7,0,0,0
1835,25.7,15.3,42.9,1.6,14.6,0,0,0
1836,25.5,15.1,42.3,1.6,15.5,0,0,0
1837,24.8,14.6,40.9,1.5,18.1,0,0,0
1838,24.6,14.4,41,1.5,18.5,0,0,0
1839,24.2,14.1,40.9,1.5,19.3,0,0,0
1840,23.9,13.8,40.9,1.5,19.9,0,0,0
1841,23.7,13.6,40.9,1.4,20.3,0,0,0
1842,23,13.1,40.3,1.4,22.2,0,0,0
1843,23.4,13.2,40.8,1.4,21.2,0,0,0
1844,23.2,13,40.3,1.4,22,0,0,0
1845,22.6,12.6,39.1,1.4,24.3,0,0,0
1846,22.5,12.4,38.6,1.4,25,0,0,0
1847,22.3,12.3,38.2,1.4,25.9,0,0,0
1848,22.9,12.6,38.2,1.4,24.9,0,0,0
1849,22.9,12.6,37.2,1.4,25.8,0,0,0
1850,22.7,12.5,35.7,1.5,27.6,0,0,0
1851,22.4,12.3,34,1.4,30,0,0,0
1852,21.6,11.8,32.6,1.4,32.5,0,0,0
1853,20.9,11.5,32.8,1.3,33.6,0,0,0
1854,19.6,10.9,31.3,1.3,36.9,0,0,0
1855,18.3,10.4,29.9,1.2,40.2,0,0,0
1856,17.7,10.1,29.5,1.2,41.5,0,0,0
1857,17.2,9.9,29.1,1.1,42.6,0,0,0
1858,16.6,9.6,28.5,1.1,44.2,0,0,0
1859,17.1,9.9,29.1,1.1,42.7,0,0,0
1860,16.7,9.7,28.1,1.1,44.4,0,0,0
1861,15.9,9.3,26.4,1,47.3,0,0,0
1862,15.4,8.7,25.1,1,49.7,0,0,0
1863,15,8.3,24.1,1,51.7,0,0,0
1864,14.1,7.6,22.5,0.9,54.9,0,0,0
1865,13.2,7.5,21.1,0.9,57.2,0,0,0
1866,13.4,7.5,21,0.9,57,0.1,0,0
1867,12.8,7.2,19.7,0.8,59.3,0.2,0,0
1868,12.3,6.9,18.6,0.8,61,0.2,0,0
1869,12.1,6.8,17.9,0.8,62.1,0.3,0,0
1870,12.3,6.9,17.8,0.8,61.9,0.3,0,0
1871,11.6,6.5,16.4,0.8,64.3,0.4,0,0
1872,11.1,6.3,15.4,0.7,66.1,0.4,0,0
1873,10.8,6.1,14.5,0.7,67.5,0.5,0,0
1874,10.9,6.2,14,0.7,67.8,0.4,0,0
1875,10.9,6.2,13.2,0.7,68.5,0.5,0,0
1876,10.8,6.2,13.2,0.7,68.6,0.6,0,0
1877,11.1,6.3,13.4,0.7,67.8,0.7,0,0
1878,10.9,6.2,13.7,0.7,67.9,0.6,0,0
1879,10.7,6.1,11.9,0.7,70,0.6,0,0
1880,9.6,5.5,11,0.6,72.8,0.5,0,0
1881,9.4,5.4,10.7,0.6,73.2,0.6,0,0
1882,9,5.2,10.5,0.6,74.1,0.7,0,0
1883,8.7,5.2,8.8,0.6,76.1,0.7,0,0
1884,8.6,5.1,8.7,0.5,76.1,0.9,0,0
1885,8.5,5.1,8.7,0.5,76.3,0.9,0,0
1886,8.4,5.1,9.1,0.5,76.1,0.8,0,0
1887,8.2,4.9,9.3,0.5,76.2,0.9,0,0
1888,7.7,4.7,8.2,0.4,78,1,0,0
1889,7.5,4.5,7.5,0.4,79.1,1,0,0
1890,7.3,4.4,6.9,0.4,79.9,1,0,0
1891,7,4.3,6.7,0.4,80.6,1,0,0
1892,7.2,4.4,6.7,0.4,80.1,1.1,0,0
1893,7.1,4.4,7,0.4,80.1,1.1,0,0
1894,6.9,4.3,7.2,0.4,80.1,1.1,0,0
1895,6.7,4.2,7.1,0.3,80.5,1.1,0,0
1896,6.5,4,6.3,0.3,81.8,1.1,0,0
1897,6.2,3.8,5.7,0.3,82.8,1.1,0,0
1898,6.1,3.7,5.5,0.3,83.3,1.1,0,0
1899,5.9,3.6,5.1,0.3,84.1,1,0,0
1900,5.6,3.4,4.8,0.3,85,1,0,0
1901,5.7,3.4,4.7,0.3,84.9,1,0,0
1902,5.9,3.6,4.7,0.3,84.5,1,0,0
1903,5.6,3.4,4.4,0.2,85.4,1,0,0
1904,5.5,3.3,4.2,0.2,85.8,1,0,0
1905,5.4,3.3,4,0.2,86.1,1,0,0
1906,4.9,3,3.6,0.2,87.4,0.9,0,0
1907,4.7,2.9,3.3,0.2,88,0.9,0,0
1908,4.7,2.9,3.2,0.2,88.1,0.9,0,0
1909,4.8,2.9,3.2,0.2,88,0.9,0,0
1910,4.8,3,3.1,0.2,88,0.9,0,0
1911,4.7,2.9,3,0.2,88.3,0.8,0,0
1912,4.5,2.8,2.8,0.2,88.9,0.9,0,0
1913,4.3,2.7,2.7,0.1,89.5,0.8,0,0
1914,4.5,2.4,2.9,0.1,89.9,0.1,0,0
1915,4.8,2.6,3.1,0.1,89.3,0.1,0,0
1916,4.4,2.4,2.9,0.1,90.1,0.1,0,0
1917,4.2,2.3,2.8,0.1,90.5,0.1,0,0
1918,4.3,2.4,3,0.1,90.2,0,0,0
1919,5.4,3,3.8,0.1,87.6,0,0,0
1920,5,2.9,3.6,0.1,88.4,0,0,0
1921,4.5,2.6,3.3,0.1,89.5,0,0,0
1922,4,2.4,3.1,0.1,90.4,0,0,0
1923,5.3,3.1,3.9,0.1,87,0.5,0,0
1924,4,2.4,2.9,0.1,90.1,0.6,0,0
1925,4,2.4,2.8,0.1,89.8,0.8,0,0.2
1926,4.3,2.5,2.9,0,89,1.1,0,0.2
1927,4.1,2.4,2.6,0,89.6,1.1,0,0.2
1928,3.8,2.1,2.3,0,90.4,1.2,0,0.2
1929,3.6,2,2.1,0,90.7,1.4,0,0.2
1930,4.1,2.2,2.3,0,89.2,2.1,0,0.2
1931,4.8,2.5,2.6,0,87.7,2.2,0,0.3
1932,5.3,2.7,2.8,0,87,2,0,0.3
1933,5.1,2.6,2.5,0,87.3,2.1,0,0.3
1934,4.7,2.3,2.2,0,88.1,2.4,0,0.3
1935,4.8,2.4,2.2,0,86.9,3.3,0,0.4
1936,4.5,2.2,1.9,0,87.7,3.3,0,0.4
1937,4.1,2,1.7,0,91.5,0.3,0,0.4
1938,4,1.7,1.5,0,92.1,0.3,0,0.4
1939,3.8,1.6,1.5,0,92.3,0.4,0,0.4
1940,3.7,1.6,1.4,0,92.4,0.6,0,0.4
1941,3.8,1.7,1.5,0,92.1,0.5,0,0.4
1942,3.7,1.6,1.4,0,92.5,0.4,0,0.4
1943,3.8,1.7,1.4,0,92.2,0.4,0,0.4
1944,4.3,2,1.7,0,91,0.5,0,0.5
1945,9,3.9,3.5,0,81.5,0.8,0.1,1.1
1946,7,2.8,2.8,0,85.7,0.7,0.1,0.9
1947,6.2,2.1,2.5,0,87.8,0.6,0.1,0.8
1948,5.4,1.8,2.1,0,87.2,2.7,0.1,0.7
1949,4.9,1.6,1.9,0,89.5,1.5,0,0.6
1950,4.5,1.4,1.7,0,89.4,2.2,0.1,0.6
1951,4.1,1.2,1.5,0,89.3,3.3,0,0.6
1952,3.9,1.1,1.5,0,89.5,3.4,0,0.6
1953,3.9,1,1.5,0,88.9,4.1,0.1,0.5
1954,3.8,1,1.4,0,88.2,5,0.1,0.6
1955,3.4,0.8,1.3,0,87.9,5.8,0.1,0.6
1956,3.3,0.7,1.2,0,86.9,7.1,0.2,0.6
1957,3.2,0.7,1.2,0,86.2,7.9,0.3,0.5
1958,3.2,0.6,1.2,0,84.3,9.8,0.3,0.6
1959,3.4,0.6,1.2,0,81,13,0.3,0.6
1960,3.4,0.5,1.2,0,79.2,14.6,0.4,0.7
1961,3.3,0.4,1.2,0,76.5,17.5,0.4,0.7
1962,3.2,0.3,1.1,0,74.1,20.2,0.5,0.6
1963,3,0.3,1.1,0,71.4,23.2,0.6,0.5
1964,2.9,0.2,1,0,68.3,26.2,0.8,0.4
1965,2.9,0.2,1,0,64,30.1,1.1,0.7
1966,2.9,0.2,1,0,60.4,33.2,1.4,0.8
1967,2.9,0.2,1,0,58,35,1.9,0.9
1968,2.8,0.2,1,0,55.8,36.5,2.9,0.8
1969,2.6,0.2,0.9,0,53.7,38.1,3.8,0.8
1970,2.5,0.2,0.9,0,49,42.5,4,0.9
1971,2.5,0.1,0.8,0,46.5,43.8,5.5,0.8
1972,2.4,0.1,0.9,0,43.8,44.9,6.9,1
1973,2.3,0.1,0.8,0,42,45.2,8.5,1
1974,2.4,0.1,1.1,0,42.7,41.8,10.9,1.1
1975,2.5,0.1,1.1,0,40.7,42.1,12.1,1.4
1976,2.3,0.1,1,0,40.1,43.3,11.9,1.2
1977,2.3,0.1,1.1,0,38.8,43.4,12.5,1.7
1978,2.2,0.1,1,0,38.5,43.1,13.3,1.7
1979,2.1,0.1,1,0,39.2,41.7,13.9,1.8
1980,2.2,0.1,1.3,0,41.6,38.2,14.5,2.1
1981,2.3,0.1,1.4,0,43.9,35.4,14.3,2.6
1982,2.4,0.1,1.6,0,44.9,34.3,13.8,2.9
1983,2.4,0.1,1.6,0,44.9,33.6,14.3,3
1984,2.3,0.1,1.6,0,45.3,32.5,14.6,3.5
1985,2.3,0.1,1.6,0,44.8,32.6,14.2,4.3
1986,2.3,0.1,1.3,0,43.1,34.5,14.6,4.2
1987,2.3,0.1,1.2,0,42.4,33.6,15.9,4.5
1988,2.3,0.1,1.4,0,42.1,33.7,15.6,4.8
1989,2.4,0.1,1.4,0,42.7,31.9,16.5,5
1990,2.4,0.1,1.5,0,40.7,33.8,16.8,4.7
1991,2.5,0.1,1.5,0,36.9,36.2,18.2,4.5
1992,2.5,0.1,1.7,0,34.6,37.7,18.4,4.9
1993,2.6,0.1,1.7,0,32.7,38.4,19.5,5
1994,2.6,0.1,1.7,0,32.1,38.2,20.1,5.1
1995,2.6,0.1,1.8,0.1,30.5,37.9,21.9,5.3
1996,2.5,0.1,1.8,0.1,29.1,37.8,23.6,5
1997,2.6,0.1,2.3,0.1,28.4,38.3,22.9,5.4
1998,2.6,0.1,2.5,0.1,27.8,38.4,23.2,5.2
1999,2.6,0.1,2.4,0.1,27.3,38.1,23.7,5.8
2000,2.6,0.1,2.6,0.1,28.5,36.6,23.5,6
2001,2.5,0.1,2.9,0.1,28.1,36.4,24,5.9
2002,2.6,0.1,3.1,0.1,28,35.4,24.5,6.2
2003,2.6,0.1,3.6,0.1,28.1,34.3,25.5,5.7
2004,2.6,0.1,4,0.1,28.3,33.6,25.2,6
2005,2.6,0.1,4.3,0.1,27.1,33.5,26.2,6
2006,2.6,0.1,5.3,0.1,27.1,33.3,25.6,5.8
2007,2.7,0.1,7.8,0.2,29.7,28.2,25.7,5.6
2008,2.7,0.1,7.8,0.2,27.5,30.5,25.5,5.8